MIL Unkits Shipped By Daily,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
,,,,
Date,SKUs,Cartons,Qty,Pallet  Qty
2025-03-29 00:00:00,237,3249.9970000000003,17569,257.1346904761905
2025-03-30 00:00:00,221,2386.25,10325,190.7070932539683
2025-03-31 00:00:00,242,4314.559000000002,16623,350.8946746031747
2025-04-01 00:00:00,268,4159.567,16643,321.8769761904763
2025-04-02 00:00:00,298,4736.663,23390,359.8805773809522
2025-04-03 00:00:00,305,4305.319,21631,325.41716071428607
2025-04-04 00:00:00,258,4351.311,17620,333.08049801587316
2025-04-05 00:00:00,255,4127.659,21096,322.7675476190476
2025-04-06 00:00:00,247,2738.229,11153,216.95740079365072
2025-04-07 00:00:00,61,262.831,1105,19.466172619047622
2025-04-08 00:00:00,285,4192.078000000001,22482,335.7967876984121
2025-04-09 00:00:00,333,4239.896000000001,21481,340.13228373015863
2025-04-10 00:00:00,297,4060.4070000000006,20634,299.6575853174604
2025-04-11 00:00:00,301,4291.165999999999,22425,318.4324900793654
2025-04-12 00:00:00,246,3770.872,18669,277.62492460317475
2025-04-13 00:00:00,79,464,1686,34.46378968253969
2025-04-14 00:00:00,295,3106.94,16630,231.6511765873018
2025-04-15 00:00:00,295,5241.376000000002,25628,403.8452182539683
2025-04-16 00:00:00,214,4159.548000000001,17779,339.8832480158731
2025-04-17 00:00:00,266,4737.617000000001,25093,379.1357658730157
2025-04-18 00:00:00,244,4008.118000000001,17264,339.85148214285715
2025-04-19 00:00:00,265,4715.5740000000005,22616,388.58116865079387
2025-04-20 00:00:00,72,551.58,2305,48.69161904761907
2025-04-21 00:00:00,294,4145.05,17249,345.07204067460344
2025-04-22 00:00:00,298,4656.541,24659,386.62971825396824
2025-04-23 00:00:00,306,4500.788,18359,360.2700317460316
2025-04-24 00:00:00,290,4937.571000000001,25838,394.2516230158727
2025-04-25 00:00:00,270,4171.329000000001,17995,329.30930158730155
2025-04-26 00:00:00,253,4451.138000000001,18636,355.3835218253971
2025-04-27 00:00:00,198,2978.5620000000004,12215,243.0655932539684
2025-04-28 00:00:00,272,4711.999999999999,27948,365.6952599206346
2025-04-29 00:00:00,235,3956.1530000000007,20745,307.05500992063514
2025-04-30 00:00:00,72,612,2464,43.58829365079365
2025-05-02 00:00:00,215,3842.8990000000013,16694,306.54398809523775
2025-05-03 00:00:00,264,4460.531,20638,349.94131746031724
2025-05-04 00:00:00,212,3072.7459999999996,12036,250.32356150793666
2025-05-05 00:00:00,244,3968.467000000001,20944,325.9884662698416
2025-05-06 00:00:00,264,4311.908,19079,342.50051785714317
2025-05-07 00:00:00,264,4450.642000000002,21066,337.3071597222225
2025-05-08 00:00:00,253,4830.4890000000005,22219,374.08207341269775
2025-05-09 00:00:00,257,4299.5599999999995,19395,323.5609682539685
2025-05-10 00:00:00,213,3831.4780000000005,16498,289.2538650793651
2025-05-11 00:00:00,250,3970.8079999999995,16464,304.1009702380956
2025-05-12 00:00:00,244,4145.487000000001,19028,325.8601250000003
2025-05-13 00:00:00,345,4812.348000000002,20956,372.9618055555557
2025-05-14 00:00:00,308,5123.9220000000005,21796,398.20519444444443
2025-05-15 00:00:00,292,4161.983,22048,326.8546388888891
2025-05-16 00:00:00,296,4268.660000000001,18437,339.91997619047623
2025-05-17 00:00:00,287,4308.394000000001,20887,342.64131349206315
2025-05-18 00:00:00,65,363.999,1326,28.285624999999992
2025-05-19 00:00:00,259,4048.4959999999996,20170,322.4941984126986
2025-05-20 00:00:00,263,4284.566000000001,18268,356.2975595238097
2025-05-21 00:00:00,272,4727.152,22726,393.4490674603178
2025-05-22 00:00:00,247,4736.136999999999,19188,383.82412500000004
2025-05-23 00:00:00,287,4708.941000000001,25330,366.8036349206355
2025-05-24 00:00:00,227,4353.715,17595,333.1002103174605
2025-05-25 00:00:00,219,3499.4710000000005,14242,279.1302619047622
2025-05-26 00:00:00,305,4790.8189999999995,22210,374.1745099206351
2025-05-27 00:00:00,287,4480.485,19599,351.30538293650795
2025-05-28 00:00:00,281,4876.057000000001,20028,369.995865079365
2025-05-29 00:00:00,328,4668.234,22041,361.66717063492086
2025-05-30 00:00:00,279,4272.9130000000005,18240,329.70906349206365
2025-05-31 00:00:00,259,4519.321000000001,22272,344.2909087301587
2025-06-01 00:00:00,185,2562.7419999999997,9871,205.88295833333322
2025-06-02 00:00:00,228,4315.235000000001,18764,335.2436746031749
2025-06-03 00:00:00,263,4699.829000000001,19305,351.2475734126989
2025-06-04 00:00:00,278,4506.656,18376,330.841484126984
2025-06-05 00:00:00,256,4790.568000000001,19067,361.0513611111108
2025-06-06 00:00:00,261,4658.939,23669,364.0905595238094
2025-06-07 00:00:00,264,4930.315000000001,20128,368.5765575396822
2025-06-08 00:00:00,166,2452.6520000000005,9468,196.22434523809542
2025-06-09 00:00:00,237,3851.44,19066,288.8217301587301
2025-06-10 00:00:00,229,3859.9869999999996,16716,307.0252480158728
2025-06-11 00:00:00,257,4272.157000000001,20807,325.5332718253971
2025-06-12 00:00:00,256,4179.478000000001,21313,319.87812698412705
2025-06-13 00:00:00,257,4788.5740000000005,20057,373.3246269841269
2025-06-14 00:00:00,237,4336.657999999999,20543,330.09812301587317
2025-06-15 00:00:00,94,829.9940000000003,3251,61.72370634920635
2025-06-16 00:00:00,233,3568.3990000000013,15714,272.42457539682545
2025-06-17 00:00:00,347,5066.102999999999,24291,380.55223015873
2025-06-18 00:00:00,260,4333.247,17678,339.94924900793626
2025-06-19 00:00:00,256,4251.320000000001,20146,327.0195634920637
2025-06-20 00:00:00,261,4772.06,19404,365.1964880952382
2025-06-21 00:00:00,221,4244.901000000001,19915,315.02031349206345
2025-06-22 00:00:00,228,2902.2370000000014,11645,214.3611011904762
2025-06-23 00:00:00,273,4413.243,17635,328.8712043650794
2025-06-24 00:00:00,277,4290.239,17410,342.3121884920636
2025-06-25 00:00:00,273,4545.870000000001,21007,343.95565476190427
2025-06-26 00:00:00,286,4911.58,19372,370.96334523809526
2025-06-27 00:00:00,312,5017.745,26472,375.22839285714264
2025-06-28 00:00:00,249,4611.494000000001,17957,363.6989126984124
2025-06-29 00:00:00,153,2168.665,8439,158.8866964285715
2025-06-30 00:00:00,239,4377.741,22241,337.5703035714287
2025-07-01 00:00:00,250,4224.141000000001,19062,323.634380952381
2025-07-02 00:00:00,253,4977.488000000001,19968,388.69587301587296
2025-07-03 00:00:00,217,4301.994000000001,16996,337.1609563492068
2025-07-04 00:00:00,266,4965.6630000000005,24836,377.78968452380974
2025-07-05 00:00:00,205,3918.4090000000006,15430,315.4730436507937
2025-07-06 00:00:00,163,2901.833,12556,234.13752976190486
2025-07-07 00:00:00,195,3258.7380000000007,12457,259.99155952380966
2025-07-08 00:00:00,294,4663.513000000001,23544,363.1794821428565
2025-07-09 00:00:00,282,4386.723000000002,20015,345.9145753968255
2025-07-10 00:00:00,258,4231.1449999999995,16918,327.6189315476189
2025-07-11 00:00:00,266,4523.814,20983,343.4536785714286
2025-07-12 00:00:00,259,4702.661000000001,19026,352.0578769841273
2025-07-13 00:00:00,224,2573.9970000000003,9985,192.2070674603175
2025-07-14 00:00:00,267,4421.8099999999995,19485,318.3670138888892
2025-07-15 00:00:00,267,4566.655000000001,19612,346.1813055555553
2025-07-16 00:00:00,291,4535.522,20178,349.65615476190516
2025-07-17 00:00:00,313,4932.83,22819,377.68130952380966
2025-07-18 00:00:00,291,4550.324999999999,19318,342.72617460317474
2025-07-19 00:00:00,342,4813.079000000001,21110,363.22216666666685
2025-07-20 00:00:00,214,2626.915,10186,196.5505753968254
2025-07-21 00:00:00,274,3666.3260000000005,14379,302.1185972222225
2025-07-22 00:00:00,315,4814.153,24651,384.1080218253967
2025-07-23 00:00:00,300,4981.494,19243,386.38965079365045
2025-07-24 00:00:00,288,4577.415,25413,351.783160714286
2025-07-25 00:00:00,288,4782.745,23461,365.7502658730161
2025-07-26 00:00:00,267,5055.483,19950,389.61529563492127
2025-07-27 00:00:00,256,3089.6570000000006,12293,247.00845833333338
2025-07-28 00:00:00,330,5316.565,26659,411.6986587301588
2025-07-29 00:00:00,342,4933.575,22174,379.03839285714304
2025-07-30 00:00:00,283,4618.993,21876,353.90311904761927
2025-07-31 00:00:00,320,4880.746999999999,19594,366.5012718253974
2025-08-01 00:00:00,334,5135.763000000001,25488,394.5084682539686
2025-08-02 00:00:00,293,4736.914999999999,18266,355.42567460317497
2025-08-03 00:00:00,245,3519.660000000001,15649,264.1861626984133
2025-08-04 00:00:00,450,4880.402000000001,23632,364.29744246031777
2025-08-05 00:00:00,363,4924.505000000001,30788,374.6020476190477
2025-08-06 00:00:00,365,4581.5779999999995,18308,358.021442460318
2025-08-07 00:00:00,311,4848.4039999999995,19808,365.9920535714287
2025-08-08 00:00:00,319,4597.156,23600,345.4560932539682
2025-08-09 00:00:00,333,4797.981999999999,19701,370.3106607142855
2025-08-10 00:00:00,134,731.994,2941,61.70274801587304
2025-08-11 00:00:00,246,3524.328,17931,262.168037698413
2025-08-12 00:00:00,323,4695.082,23248,349.8312777777782
2025-08-13 00:00:00,372,5152.256000000001,23884,380.5681944444451
2025-08-14 00:00:00,370,4995.238000000001,21311,375.8881448412701
2025-08-15 00:00:00,297,4396.736000000001,26098,328.18978968254066
2025-08-16 00:00:00,252,4542.658,19849,333.49720039682563
2025-08-17 00:00:00,201,3335.665,12951,246.37635119047627
2025-08-18 00:00:00,355,4647.576000000001,23616,337.5898214285713
2025-08-19 00:00:00,338,5137.2390000000005,25552,387.2983452380953
2025-08-20 00:00:00,352,4842.994,21529,360.5487698412702
2025-08-21 00:00:00,360,5277.991,27333,394.20452777777825
2025-08-22 00:00:00,309,4531.997,17891,338.89410317460386
2025-08-23 00:00:00,293,4120.786,24146,309.38255555555605
2025-08-24 00:00:00,116,933,3761,68.08194444444446
2025-08-25 00:00:00,290,4276.25,18103,317.29980158730154
2025-08-26 00:00:00,349,5037.5,24274,370.55257936507945
2025-08-27 00:00:00,344,5173.999,20211,392.42621825396793
2025-08-28 00:00:00,373,5316.749,27216,397.343380952381
2025-08-29 00:00:00,343,5198.57,24710,385.39242063492054
2025-08-30 00:00:00,378,5198.745,27168,386.55938492063507
2025-08-31 00:00:00,255,3577.8270000000007,13853,270.1669166666669
2025-09-01 00:00:00,293,3300.8320000000003,13028,262.55982539682566
2025-09-02 00:00:00,155,737.5,3050,54.32837301587302
2025-09-03 00:00:00,360,4147.0830000000005,21484,327.48311111111116
2025-09-04 00:00:00,367,5255.332,25414,411.4791071428572
2025-09-05 00:00:00,353,4824.416,22854,371.61999206349174
2025-09-06 00:00:00,315,4554.162,22726,337.37217261904755
2025-09-07 00:00:00,326,3847.3309999999997,18997,283.66235317460314
2025-09-08 00:00:00,326,4487.75,18510,334.54980158730234
2025-09-09 00:00:00,314,4379.371,21752,317.8128095238096
2025-09-10 00:00:00,300,5037.25,21160,369.7259920634922
2025-09-11 00:00:00,360,4538.555,23653,337.06345238095247
2025-09-12 00:00:00,383,5468.666,21898,396.0142619047624
2025-09-13 00:00:00,359,5437.166,25971,395.87348809523826
2025-09-14 00:00:00,530,4216.736000000001,18560,321.7431924603176
2025-09-15 00:00:00,349,4962.911,21063,379.52528968253995
2025-09-16 00:00:00,353,5433.166,29813,414.09024999999997
2025-09-17 00:00:00,360,4965.5,20593,359.78253968254006
2025-09-18 00:00:00,372,5362.660000000001,28185,398.3556964285724
2025-09-19 00:00:00,450,4910.495,24217,366.23977182539727
2025-09-20 00:00:00,273,4687.332,21468,339.89176984126965
2025-09-21 00:00:00,367,3937.9880000000003,17178,286.10432539682535
2025-09-22 00:00:00,420,4513.166,21054,336.21086507936536
2025-09-23 00:00:00,374,5290.2480000000005,24236,398.6273769841272
2025-09-24 00:00:00,347,5344.75,21914,394.3561507936508
2025-09-25 00:00:00,105,1010,6760,74.34503968253962
Grand Total,2078,752105.7039999976,3441633,57735.5916170644
